[[	'echo *',
[10,-832,	'La fin de ligne'],
[11,-846,	"Ces caractères n'ont aucun sens après l"],
[12,-833,	'«OU» entre la partie gauche et la droit'],
[13,-832,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep -E '$''a|'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'$''a|'» : une expression régulière étendue"
	"Correspond à l'une des possibilités suivantes :"
	'«$a»'
	'UNE CHAINE VIDE'],
[10,-834,	'La fin de ligne'],
[11,-834,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[13,-834,	"Ces caractères n'ont aucun sens après la fin de ligne"],
[14,-835,	'«OU» entre la partie gauche et la droit'],
[15,-834,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep '\\('",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'\\('» : une expression régulière"],
[7,-754,	'Il donne une signication au caractère suivant'],
[8,-754,	"Ce n'est pas la peine d'échapper ce caractère qui est normal dans ce contexte, cela peut au contraire lui donner un sens."],
[9,-755,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"]],
[	"grep -E '\\k'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'\\k'» : une expression régulière étendue"],
[10,-762,	'Il donne une signication au caractère suivant'],
[11,-762,	"Ce n'est pas la peine d'échapper ce caractère qui est normal dans ce contexte, cela peut au contraire lui donner un sens."],
[12,-763,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"]],
[	"grep -E '\\b'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'\\b'» : une expression régulière étendue"],
[10,-763,	'Il donne une signication au caractère suivant'
	"Ceci représente l'emplacement aux extrémités de mot. Cet emplacement ne contient aucun caractère car il est entre 2 lettres"],
[11,-886,	''],
[12,-763,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"]],
[	'grep "a.*"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"a.*"» : une expression régulière'],
[7,-755,	'Texte : «a»'],
[8,-755,	'Un caractère quelconque.'
	"Répète «.» de 0 fois (rien) à l'infini"],
[9,-794,	"Répète l'entité précédente"],
[10,-755,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "a{1"",2}"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"a{1"",2}"» : une expression régulière étendue'],
[10,-768,	'Texte : «a»'
	'Répète «a» de 1"" à 2 fois'],
[11,-794,	''],
[13,-794,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	''],
[15,-794,	''],
[18,-768,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "a{2}"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"a{2}"» : une expression régulière étendue'],
[10,-764,	'Texte : «a»'
	'Répète «a» exactement 2 fois'],
[11,-792,	''],
[14,-764,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep -E 'a{'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'a{'» : une expression régulière étendue"],
[10,-762,	'Texte : «a»'
	'Répète «a» exactement  fois'],
[11,-790,	'Indiquez le nombre de répétition ou bien un intervalle'
	'                comme {3,7} qui autorise de 3 à 7 répétitions'],
[12,-790,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep '[",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Pour terminer le texte protégé, il faut mettre une deuxième cote'
	"Argument 1 : «'[» : une expression régulière"],
[7,-754,	'Une liste de caractères autorisés comme «[aeiou0-9_/@]»'
	'Remplace un unique caractère de la lis']],
[	"grep -E 'ab?'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'ab?'» : une expression régulière étendue"],
[10,-763,	'Texte : «a»'],
[11,-763,	'Texte : «b»'
	'Répète «b» zéro ou une fois'],
[12,-791,	"Répète l'entité précédente"],
[13,-763,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	'grep ^[a-z]$',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-708,	'Attention le shell va remplacer'
	'                le pattern et donc la commande grep'
	"                ne verra pas l'expression à chercher."
	"Argument 1 : «^[a-z]$» c'est un pattern qui est remplacé par tous les noms de fichiers existants qui rentrent dans le moule"],
[7,-832,	'Début de la liste des caractères possibles.'
	"Les crochets indiquent que l'on veut un seul caractère de la liste"],
[8,-899,	"Tous les caractères dans l'intervalle «a-z» sont autorisés"],
[11,-899,	'Fin de la liste des caractères possibles.'],
[12,-832,	'Attention le shell va remplacer'
	'                le pattern et donc la commande grep'
	"                ne verra pas l'expression à chercher."]],
[	"sed -r -e 's/(aa*)b/\\1\\2&\\&\\\\/gj' -e 's/c//' *",
[0,-1,	'Texte : «sed»'
	'La commande «sed» avec 4 arguments.'
	'sed : Transforme un flux de lignes de textes'
	'Syntaxe : '
	"sed -e 's/expreg/texte/g' f1 f2..."
	'Options :'
	"\xa0\xa0\xa0--regexp-extended (-r)  : Expressions régulières étendues.\xa0\xa0\xa0--expression (-e)  : L'argument suivant indique le traitement.\xa0\xa0\xa0--in-place (-i)  : Modifie les fichiers au lieu d'afficher le résultat."
	'Aide : man sed'
	'Une ligne comportant : une commande simple'
	''],
[4,-401,	'Un espace ou plus pour séparer les arguments.'],
[5,-403,	'Texte : «-r»'
	'Argument 1 : «-r»-r : Expressions régulières étendue'],
[7,-403,	'Un espace ou plus pour séparer les argument'],
[8,-402,	'Texte : «-e»'
	"Argument 2 : «-e»-e : L'argument suivant indique le traitement"],
[10,-402,	'Un espace ou plus pour séparer les arguments'],
[11,-401,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	'Fait toutes les substitutions sur la ligne(aa*)b &#8594; \\1\\2&amp;\\&amp;\\\\'],
[12,-478,	"Le traitement que doit faire la commande\xa0:'s' : Remplacement d'une expression régulière par un text"],
[13,-478,	"Indique le début de l'expression régulièr"],
[14,-476,	'Début du groupe'
	'Groupement numéro 1'
	'une expression régulière étendue'],
[15,-529,	'Texte : «a»'],
[16,-529,	'Texte : «a»'
	"Répète «a» de 0 fois (rien) à l'infini"],
[17,-568,	"Répète l'entité précédente"],
[18,-529,	'Fin du groupe'],
[19,-509,	'Texte : «b»'],
[20,-476,	"Indique le début de la chaîne qui va remplacer ce qui rentre dans l'expression régulière."],
[21,-500,	'Remplacé par ce qui a été trouvé par le groupe 1'
	'qui correspond à : «(aa*)»'
	'La chaîne qui remplacera les textes correspondant'
	'        à'],
[23,-560,	'Remplacé par ce qui a été trouvé par le groupe 2'
	"mais ce groupe n'existe pas"],
[25,-560,	"Représente ce qui a été trouvé par l'expression régulière"],
[26,-560,	"Annule la signification du caractère suivant pour 'sed'"],
[27,-560,	'Texte : «&amp;»'],
[28,-560,	"Annule la signification du caractère suivant pour 'sed'"],
[29,-560,	'Texte : «\\»'],
[30,-477,	'Indique le début des options de remplacement'],
[31,-477,	'Le remplacement est fait pour toutes les occurrences trouvées dans la ligne et pas seulement la première'],
[32,-476,	'Option inconnue'],
[33,-476,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[34,-401,	'Un espace ou plus pour séparer les arguments.'],
[35,-402,	'Texte : «-e»'
	"Argument 3 : «-e»-e : L'argument suivant indique le traitement"],
[37,-402,	'Un espace ou plus pour séparer les arguments'],
[38,-401,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	'Fait la première substitution sur chaque lignec &#8594; '],
[39,-460,	"Le traitement que doit faire la commande\xa0:'s' : Remplacement d'une expression régulière par un text"],
[40,-460,	"Indique le début de l'expression régulièr"],
[41,-458,	'Texte : «c»'
	'une expression régulière étendue'],
[42,-458,	"Indique le début de la chaîne qui va remplacer ce qui rentre dans l'expression régulière."],
[43,-459,	'Indique le début des options de remplacement'],
[44,-459,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée"],
[45,-401,	'Un espace ou plus pour séparer les arguments.'],
[46,-402,	"L'étoile représente une suite quelconque de caractères pouvant être vide."
	"Argument 4 : «*» c'est un pattern qui est remplacé par tous les noms de fichiers existants qui rentrent dans le moule"]],
[	'kill -14 8 ; kill -TERM 8',
[0,-1,	'Texte : «kill»'
	'La commande «kill» avec 2 arguments.'
	'kill : Envoit un signal aux processus'
	'Syntaxe : '
	'kill -SIGNAL PID1 PID2...'
	'Options :'
	'Aide : man kill'
	'Une ligne comportant : 2 commandes simples'
	''],
[5,-187,	'Un espace ou plus pour séparer les arguments.'],
[6,-187,	'Texte : «-14»'
	'Argument 1 : «-14»-14 : Timer signal from alarm(2)'],
[9,-187,	'Un espace ou plus pour séparer les arguments.'],
[10,-187,	'Texte : «8»'
	'Argument 2 : «8»PID a qui envoyer le signal'],
[11,-45,	'Le «;» permet de séparer les commandes.'],
[14,-45,	'Texte : «kill»'
	'La commande «kill» avec 2 arguments.'
	'kill : Envoit un signal aux processus'
	'Syntaxe : '
	'kill -SIGNAL PID1 PID2...'
	'Options :'
	'Aide : man kill'
	''],
[18,-187,	'Un espace ou plus pour séparer les arguments.'],
[19,-187,	'Texte : «-TERM»'
	'Argument 1 : «-TERM»-TERM : Termination signal'],
[24,-187,	'Un espace ou plus pour séparer les arguments.'],
[25,-187,	'Texte : «8»'
	'Argument 2 : «8»PID a qui envoyer le signal']],
[	'grep "[aca]"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"[aca]"» : une expression régulière'],
[7,-757,	'Début de liste de caractères'
	'Remplace un unique caractère de la liste'],
[8,-798,	'Le caractère «a»'],
[9,-799,	'Le caractère «c'],
[10,-798,	'"Ce caractère autorisé est déjà présent dans la liste,'
	"cela ne sert à rien de l'indiquer à nouveau."],
[11,-798,	'Fin de liste de caractères'],
[12,-757,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'A=$A ; B="$B" ; C="$C',
[0,-1,	'Nom de la variable'
	"Enregistre «$A» dans la variable : «A».La variable ne change pas de valeur, si vous n'ajoutez rien, cette opération est inutile."
	'Une commande vide !'
	'Une ligne comportant : 3 commandes simples'
	''],
[2,-194,	'Affectation'],
[3,-194,	'«$A» est remplacé par le shell par le contenu de la variable «A». Le nom de la variable disparaît.'],
[5,-45,	'Le «;» permet de séparer les commandes.'],
[8,-45,	'Nom de la variable'
	'Enregistre «"$B"» dans la variable : «B».La variable ne change pas de valeur, si vous n\'ajoutez rien, cette opération est inutile.'
	'Une commande vide !'],
[9,-196,	'Affectation'],
[10,-196,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[11,-197,	'«$B» est remplacé par le shell par le contenu de la variable «B». Le nom de la variable disparaît'],
[13,-197,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar'],
[14,-45,	'Le «;» permet de séparer les commandes.'],
[17,-45,	'Nom de la variable'
	'Enregistre «"$C» dans la variable : «C».'
	'Une commande vide !'],
[18,-106,	'Affectation'],
[19,-106,	'Pour terminer le texte protégé, il faut mettre un deuxième guillemet'],
[20,-106,	'«$C» est remplacé par le shell par le contenu de la variable «C». Le nom de la variable disparaît.']],
[	'echo $(echo *) ; A=$(echo *)',
[0,-1,	'Texte : «echo»'
	'La commande «echo» avec un argument.'
	'echo : affiche ses arguments'
	' (builtin)'
	'Elle affiche un espace entre chaque argument'
	'Syntaxe : '
	'echo arg1 arg2 arg3...'
	'Aide : help echo'
	'Une ligne comportant : 2 commandes simples'
	''],
[5,-222,	'Un espace ou plus pour séparer les arguments.'],
[6,-222,	'Début du groupement'
	"Lance un nouveau processus pour évaluer le contenu. Ces caractères sont remplacés par ce qui a été écrit par le processus sur sa sortie standard.Il est très rare d'avoir besoin de faire «$(echo *)», il est plus simple d'écrire «*» directement."
	'Argument 1 : «$(echo *)»'],
[8,-491,	'Texte : «echo»'
	'La commande «echo» avec un argument.'
	'echo : affiche ses arguments'
	' (builtin)'
	'Elle affiche un espace entre chaque argument'
	'Syntaxe : '
	'echo arg1 arg2 arg3...'
	'Aide : help echo'
	'Une ligne comportant : une commande simple'],
[12,-711,	'Un espace ou plus pour séparer les arguments.'],
[13,-712,	"L'étoile représente une suite quelconque de caractères pouvant être vide."
	"Argument 1 : «*» c'est un pattern qui est remplacé par tous les noms de fichiers existants qui rentrent dans le moule"],
[14,-491,	'Fin du groupement'],
[15,-45,	'Le «;» permet de séparer les commandes.'],
[18,-45,	'Nom de la variable'
	'Enregistre «$(echo *)» dans la variable : «A».'
	'Une commande vide !'],
[19,-112,	'Affectation'],
[20,-112,	'Début du groupement'
	'Lance un nouveau processus pour évaluer le contenu. Ces caractères sont remplacés par ce qui a été écrit par le processus sur sa sortie standard.'],
[22,-258,	'Texte : «echo»'
	'La commande «echo» avec un argument.'
	'echo : affiche ses arguments'
	' (builtin)'
	'Elle affiche un espace entre chaque argument'
	'Syntaxe : '
	'echo arg1 arg2 arg3...'
	'Aide : help echo'
	'Une ligne comportant : une commande simple'],
[26,-478,	'Un espace ou plus pour séparer les arguments.'],
[27,-479,	"L'étoile représente une suite quelconque de caractères pouvant être vide."
	"Argument 1 : «*» c'est un pattern qui est remplacé par tous les noms de fichiers existants qui rentrent dans le moule"],
[28,-258,	'Fin du groupement']],
[	'grep "^[a-z]$"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"^[a-z]$"» : une expression régulière'],
[7,-759,	'Le début de ligne'],
[8,-760,	'Début de liste de caractères'
	'Remplace un unique caractère de la list'],
[9,-800,	'Le caractère «a»'
	'Un caractère dont le code ASCII est entre celui de «a» et celui de «z»'],
[10,-872,	'Le caractère «-'],
[11,-872,	'Le caractère «z'],
[12,-800,	'Fin de liste de caractères'],
[13,-760,	'La fin de lign'],
[14,-759,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'K=5 ; for K in a ; do b ; done',
[0,-1,	'Nom de la variable'
	'Enregistre «5» dans la variable : «K».Cela ne sert à rien de mettre une valeur dans'
